order,feature_name,label_ko,feature_group,source_kind,source_table_or_file,source_column,transform_or_definition,as_of_rule,disclosure_lag,coverage,non_null_count,unique_value_count,expected_sign,description,domain_rationale,statistical_evidence,literature_anchor
1,mkt_vol_ma60,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_ma60,existing_pm_final_predictor,,,"non_null=2112, coverage_rate=0.9906191369606004",2112,2111,,Base all_in feature carried forward.,,,
2,fuel_lng_krwkwh,,power_energy,current_pm_final,current_pm_final,fuel_lng_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
3,fuel_anth_krwkwh,,power_energy,current_pm_final,current_pm_final,fuel_anth_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
4,pwr_peak_dem_mw,,power_energy,current_pm_final,current_pm_final,pwr_peak_dem_mw,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1992,,Base all_in feature carried forward.,,,
5,pwr_coal_gas_gwh,,power_energy,current_pm_final,current_pm_final,pwr_coal_gas_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,103,,Base all_in feature carried forward.,,,
6,pwr_hydro_gwh,,power_energy,current_pm_final,current_pm_final,pwr_hydro_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
7,pwr_mkt_tot_gwh,,power_energy,current_pm_final,current_pm_final,pwr_mkt_tot_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
8,pwr_nuke_gwh,,power_energy,current_pm_final,current_pm_final,pwr_nuke_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
9,pwr_waste_gwh,,power_energy,current_pm_final,current_pm_final,pwr_waste_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,63,,Base all_in feature carried forward.,,,
10,pwr_wind_gwh,,power_energy,current_pm_final,current_pm_final,pwr_wind_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
11,pwr_smp_jeju_krwkwh,,power_energy,current_pm_final,current_pm_final,pwr_smp_jeju_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,123,,Base all_in feature carried forward.,,,
12,wx_nat_cdd18,,weather,current_pm_final,current_pm_final,wx_nat_cdd18,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,696,,Base all_in feature carried forward.,,,
13,wx_nat_hdd18,,weather,current_pm_final,current_pm_final,wx_nat_hdd18,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,875,,Base all_in feature carried forward.,,,
14,wx_nat_avg_rh,,weather,current_pm_final,current_pm_final,wx_nat_avg_rh,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1528,,Base all_in feature carried forward.,,,
15,mkt_vwap,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1907,,Base all_in feature carried forward.,,,
16,mkt_vwap_lag1,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap_lag1,existing_pm_final_predictor,,,"non_null=2131, coverage_rate=0.99953095684803",2131,1906,,Base all_in feature carried forward.,,,
17,mkt_vwap_lag20,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap_lag20,existing_pm_final_predictor,,,"non_null=2112, coverage_rate=0.9906191369606004",2112,1887,,Base all_in feature carried forward.,,,
18,mkt_vwap_lag5,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap_lag5,existing_pm_final_predictor,,,"non_null=2127, coverage_rate=0.99765478424015",2127,1902,,Base all_in feature carried forward.,,,
19,mkt_max_vwap,,market_microstructure,current_pm_final,current_pm_final,mkt_max_vwap,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1720,,Base all_in feature carried forward.,,,
20,mkt_min_vwap,,market_microstructure,current_pm_final,current_pm_final,mkt_min_vwap,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1752,,Base all_in feature carried forward.,,,
21,mkt_blend,,market_microstructure,current_pm_final,current_pm_final,mkt_blend,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,2,,Base all_in feature carried forward.,,,
22,mkt_vwap_rng,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap_rng,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,218,,Base all_in feature carried forward.,,,
23,fuel_lng_krwton,,power_energy,current_pm_final,current_pm_final,fuel_lng_krwton,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
24,fuel_heat_lng_krwgcal,,power_energy,current_pm_final,current_pm_final,fuel_heat_lng_krwgcal,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
25,pwr_smp_land_krwkwh,,power_energy,current_pm_final,current_pm_final,pwr_smp_land_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
26,pwr_smp_total_krwkwh,,power_energy,current_pm_final,current_pm_final,pwr_smp_total_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,122,,Base all_in feature carried forward.,,,
27,fuel_heat_anth_krwgcal,,power_energy,current_pm_final,current_pm_final,fuel_heat_anth_krwgcal,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
28,wx_nat_avg_temp_c,,weather,current_pm_final,current_pm_final,wx_nat_avg_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1340,,Base all_in feature carried forward.,,,
29,wx_nat_max_temp_c,,weather,current_pm_final,current_pm_final,wx_nat_max_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1321,,Base all_in feature carried forward.,,,
30,wx_nat_min_temp_c,,weather,current_pm_final,current_pm_final,wx_nat_min_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1344,,Base all_in feature carried forward.,,,
31,wx_stn_avg_temp_c,,weather,current_pm_final,current_pm_final,wx_stn_avg_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1350,,Base all_in feature carried forward.,,,
32,wx_stn_cdd18,,weather,current_pm_final,current_pm_final,wx_stn_cdd18,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,696,,Base all_in feature carried forward.,,,
33,wx_stn_hdd18,,weather,current_pm_final,current_pm_final,wx_stn_hdd18,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,876,,Base all_in feature carried forward.,,,
34,wx_stn_max_temp_c,,weather,current_pm_final,current_pm_final,wx_stn_max_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1322,,Base all_in feature carried forward.,,,
35,wx_stn_min_temp_c,,weather,current_pm_final,current_pm_final,wx_stn_min_temp_c,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1357,,Base all_in feature carried forward.,,,
36,wx_stn_avg_rh,,weather,current_pm_final,current_pm_final,wx_stn_avg_rh,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1530,,Base all_in feature carried forward.,,,
37,mkt_daily_logret,,market_microstructure,current_pm_final,current_pm_final,mkt_daily_logret,existing_pm_final_predictor,,,"non_null=2131, coverage_rate=0.99953095684803",2131,2019,,Base all_in feature carried forward.,,,
38,mkt_logret_lag1,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_lag1,existing_pm_final_predictor,,,"non_null=2130, coverage_rate=0.99906191369606",2130,2018,,Base all_in feature carried forward.,,,
39,mkt_logret_lag5,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_lag5,existing_pm_final_predictor,,,"non_null=2126, coverage_rate=0.99718574108818",2126,2014,,Base all_in feature carried forward.,,,
40,mkt_logret_ma20,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_ma20,existing_pm_final_predictor,,,"non_null=2125, coverage_rate=0.99671669793621",2125,2078,,Base all_in feature carried forward.,,,
41,mkt_logret_ma5,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_ma5,existing_pm_final_predictor,,,"non_null=2129, coverage_rate=0.99859287054409",2129,2072,,Base all_in feature carried forward.,,,
42,mkt_logret_ma60,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_ma60,existing_pm_final_predictor,,,"non_null=2111, coverage_rate=0.9901500938086304",2111,2075,,Base all_in feature carried forward.,,,
43,mkt_logret_vol_20d,,market_microstructure,current_pm_final,current_pm_final,mkt_logret_vol_20d,existing_pm_final_predictor,,,"non_null=2125, coverage_rate=0.99671669793621",2125,2097,,Base all_in feature carried forward.,,,
44,mkt_vol,,market_microstructure,current_pm_final,current_pm_final,mkt_vol,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1725,,Base all_in feature carried forward.,,,
45,mkt_vol_log1p,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_log1p,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1725,,Base all_in feature carried forward.,,,
46,mkt_vol_lag1,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_lag1,existing_pm_final_predictor,,,"non_null=2131, coverage_rate=0.99953095684803",2131,1724,,Base all_in feature carried forward.,,,
47,mkt_vol_lag20,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_lag20,existing_pm_final_predictor,,,"non_null=2112, coverage_rate=0.9906191369606004",2112,1705,,Base all_in feature carried forward.,,,
48,mkt_vol_lag5,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_lag5,existing_pm_final_predictor,,,"non_null=2127, coverage_rate=0.99765478424015",2127,1720,,Base all_in feature carried forward.,,,
49,mkt_vol_lag60,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_lag60,existing_pm_final_predictor,,,"non_null=2072, coverage_rate=0.9718574108818012",2072,1666,,Base all_in feature carried forward.,,,
50,mkt_vol_ma20,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_ma20,existing_pm_final_predictor,,,"non_null=2126, coverage_rate=0.99718574108818",2126,2124,,Base all_in feature carried forward.,,,
51,mkt_vol_ma5,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_ma5,existing_pm_final_predictor,,,"non_null=2130, coverage_rate=0.99906191369606",2130,2124,,Base all_in feature carried forward.,,,
52,mkt_vol_std20,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_std20,existing_pm_final_predictor,,,"non_null=2126, coverage_rate=0.99718574108818",2126,2121,,Base all_in feature carried forward.,,,
53,mkt_vol_std60,,market_microstructure,current_pm_final,current_pm_final,mkt_vol_std60,existing_pm_final_predictor,,,"non_null=2112, coverage_rate=0.9906191369606004",2112,2109,,Base all_in feature carried forward.,,,
54,fuel_bitum_coal_krwkwh,,power_energy,current_pm_final,current_pm_final,fuel_bitum_coal_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,123,,Base all_in feature carried forward.,,,
55,fuel_oil_krwkwh,,power_energy,current_pm_final,current_pm_final,fuel_oil_krwkwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,123,,Base all_in feature carried forward.,,,
56,fuel_bitum_coal_krwton,,power_energy,current_pm_final,current_pm_final,fuel_bitum_coal_krwton,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
57,fuel_oil_krw_per_kl,,power_energy,current_pm_final,current_pm_final,fuel_oil_krw_per_kl,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
58,fuel_heat_bitum_coal_krwgcal,,power_energy,current_pm_final,current_pm_final,fuel_heat_bitum_coal_krwgcal,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
59,fuel_heat_oil_krwgcal,,power_energy,current_pm_final,current_pm_final,fuel_heat_oil_krwgcal,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
60,pwr_day,,power_energy,current_pm_final,current_pm_final,pwr_day,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,31,,Base all_in feature carried forward.,,,
61,pwr_resv_cap_mw,,power_energy,current_pm_final,current_pm_final,pwr_resv_cap_mw,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1971,,Base all_in feature carried forward.,,,
62,pwr_resv_mgn_pct,,power_energy,current_pm_final,current_pm_final,pwr_resv_mgn_pct,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,468,,Base all_in feature carried forward.,,,
63,pwr_sup_cap_mw,,power_energy,current_pm_final,current_pm_final,pwr_sup_cap_mw,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1993,,Base all_in feature carried forward.,,,
64,pwr_anth_gwh,,power_energy,current_pm_final,current_pm_final,pwr_anth_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,121,,Base all_in feature carried forward.,,,
65,pwr_bio_gwh,,power_energy,current_pm_final,current_pm_final,pwr_bio_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
66,pwr_bitum_coal_gwh,,power_energy,current_pm_final,current_pm_final,pwr_bitum_coal_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
67,pwr_coal_total_gwh,,power_energy,current_pm_final,current_pm_final,pwr_coal_total_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
68,pwr_lng_gwh,,power_energy,current_pm_final,current_pm_final,pwr_lng_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
69,pwr_market_ppa_total_gwh,,power_energy,current_pm_final,current_pm_final,pwr_market_ppa_total_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
70,pwr_ocean_gwh,,power_energy,current_pm_final,current_pm_final,pwr_ocean_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,116,,Base all_in feature carried forward.,,,
71,pwr_oil_gwh,,power_energy,current_pm_final,current_pm_final,pwr_oil_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
72,pwr_other_gwh,,power_energy,current_pm_final,current_pm_final,pwr_other_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
73,pwr_pumped_storage_gwh,,power_energy,current_pm_final,current_pm_final,pwr_pumped_storage_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
74,pwr_renewable_total_gwh,,power_energy,current_pm_final,current_pm_final,pwr_renewable_total_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
75,pwr_solar_gwh,,power_energy,current_pm_final,current_pm_final,pwr_solar_gwh,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,124,,Base all_in feature carried forward.,,,
76,wx_nat_is_precip_day,,weather,current_pm_final,current_pm_final,wx_nat_is_precip_day,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,7,,Base all_in feature carried forward.,,,
77,wx_nat_precip_mm,,weather,current_pm_final,current_pm_final,wx_nat_precip_mm,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,594,,Base all_in feature carried forward.,,,
78,wx_nat_sunshine_hours,,weather,current_pm_final,current_pm_final,wx_nat_sunshine_hours,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,839,,Base all_in feature carried forward.,,,
79,wx_stn_is_precip_day,,weather,current_pm_final,current_pm_final,wx_stn_is_precip_day,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,7,,Base all_in feature carried forward.,,,
80,wx_stn_precip_mm,,weather,current_pm_final,current_pm_final,wx_stn_precip_mm,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,596,,Base all_in feature carried forward.,,,
81,wx_stn_sunshine_hours,,weather,current_pm_final,current_pm_final,wx_stn_sunshine_hours,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,845,,Base all_in feature carried forward.,,,
82,ext_us10y_z60,,external_market,current_pm_final,current_pm_final,ext_us10y_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2066,,Base all_in feature carried forward.,,,
83,ext_us10y_chg20,,external_market,current_pm_final,current_pm_final,ext_us10y_chg20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,1630,,Base all_in feature carried forward.,,,
84,ext_kr10y_chg20,,external_market,current_pm_final,current_pm_final,ext_kr10y_chg20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,1166,,Base all_in feature carried forward.,,,
85,ext_kr10y_z60,,external_market,current_pm_final,current_pm_final,ext_kr10y_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2128,,Base all_in feature carried forward.,,,
86,ext_sp500_z60,,external_market,current_pm_final,current_pm_final,ext_sp500_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2066,,Base all_in feature carried forward.,,,
87,ext_vkospi_z60,,external_market,current_pm_final,current_pm_final,ext_vkospi_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2128,,Base all_in feature carried forward.,,,
88,ext_gold_z60,,external_market,current_pm_final,current_pm_final,ext_gold_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2067,,Base all_in feature carried forward.,,,
89,ext_gold_ret20,,external_market,current_pm_final,current_pm_final,ext_gold_ret20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2065,,Base all_in feature carried forward.,,,
90,ext_vkospi_chg20,,external_market,current_pm_final,current_pm_final,ext_vkospi_chg20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,1483,,Base all_in feature carried forward.,,,
91,fx_usdkrw_ret20,,external_market,current_pm_final,current_pm_final,fx_usdkrw_ret20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2123,,Base all_in feature carried forward.,,,
92,ext_kospi_z60,,external_market,current_pm_final,current_pm_final,ext_kospi_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2125,,Base all_in feature carried forward.,,,
93,fx_usdkrw_z60,,external_market,current_pm_final,current_pm_final,fx_usdkrw_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2123,,Base all_in feature carried forward.,,,
94,ext_kospi_ret20,,external_market,current_pm_final,current_pm_final,ext_kospi_ret20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2125,,Base all_in feature carried forward.,,,
95,ext_sp500_ret20,,external_market,current_pm_final,current_pm_final,ext_sp500_ret20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2066,,Base all_in feature carried forward.,,,
96,ext_vix_z60,,external_market,current_pm_final,current_pm_final,ext_vix_z60,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,2066,,Base all_in feature carried forward.,,,
97,ext_vix_chg20,,external_market,current_pm_final,current_pm_final,ext_vix_chg20,existing_pm_final_predictor,,,"non_null=2128, coverage_rate=0.99812382739212",2128,1514,,Base all_in feature carried forward.,,,
98,mkt_n_vint,,market_microstructure,current_pm_final,current_pm_final,mkt_n_vint,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,3,,Base all_in feature carried forward.,,,
99,mkt_log_vwap,,market_microstructure,current_pm_final,current_pm_final,mkt_log_vwap,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,1907,,Base all_in feature carried forward.,,,
100,mkt_vwap_lag60,,market_microstructure,current_pm_final,current_pm_final,mkt_vwap_lag60,existing_pm_final_predictor,,,"non_null=2072, coverage_rate=0.9718574108818012",2072,1847,,Base all_in feature carried forward.,,,
101,pol_comp_attn,,policy_compliance,current_pm_final,current_pm_final,pol_comp_attn,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,829,,Base all_in feature carried forward.,,,
102,pol_comp_deadline_w,,policy_compliance,current_pm_final,current_pm_final,pol_comp_deadline_w,existing_pm_final_predictor,,,"non_null=2132, coverage_rate=1.0",2132,46,,Base all_in feature carried forward.,,,
103,compliance_deadline_calendar_weight,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,compliance_deadline_calendar_weight,materialized_row_level_nlp_feature,,,"non_null=2132, coverage_rate=1.0",2132,46,,Base all_in feature carried forward.,,,
104,compliance_deadline_attention,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,compliance_deadline_attention,materialized_row_level_nlp_feature,,,"non_null=2132, coverage_rate=1.0",2132,829,,Base all_in feature carried forward.,,,
105,news_text_v2_core_net_tightening_ratio_60d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_core_net_tightening_ratio_60d,materialized_row_level_nlp_feature,,,"non_null=919, coverage_rate=0.4310506566604127",919,720,,Base all_in feature carried forward.,,,
106,news_text_v2_net_tightening_ratio_60d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_net_tightening_ratio_60d,materialized_row_level_nlp_feature,,,"non_null=919, coverage_rate=0.4310506566604127",919,721,,Base all_in feature carried forward.,,,
107,news_text_v2_net_tightening_ratio_30d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_net_tightening_ratio_30d,materialized_row_level_nlp_feature,,,"non_null=881, coverage_rate=0.4132270168855534",881,662,,Base all_in feature carried forward.,,,
108,news_text_v2_core_net_tightening_ratio_30d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_core_net_tightening_ratio_30d,materialized_row_level_nlp_feature,,,"non_null=881, coverage_rate=0.4132270168855534",881,647,,Base all_in feature carried forward.,,,
109,news_text_v2_compliance_tightening_ratio_30d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_compliance_tightening_ratio_30d,materialized_row_level_nlp_feature,,,"non_null=869, coverage_rate=0.4075984990619137",869,279,,Base all_in feature carried forward.,,,
110,news_text_v2_market_stress_ratio_30d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,news_text_v2_market_stress_ratio_30d,materialized_row_level_nlp_feature,,,"non_null=881, coverage_rate=0.4132270168855534",881,518,,Base all_in feature carried forward.,,,
111,search_kau_intensity_level,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_level,materialized_row_level_nlp_feature,,,"non_null=2124, coverage_rate=0.9962476547842402",2124,754,,Base all_in feature carried forward.,,,
112,search_kau_intensity_shock,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_shock,materialized_row_level_nlp_feature,,,"non_null=2124, coverage_rate=0.9962476547842402",2124,2114,,Base all_in feature carried forward.,,,
113,search_kau_intensity_percentile_60d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_percentile_60d,materialized_row_level_nlp_feature,,,"non_null=2124, coverage_rate=0.9962476547842402",2124,120,,Base all_in feature carried forward.,,,
114,search_kau_intensity_ratio_20d,,nlp,features/nlp_final/nlp_final_features.parquet,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_ratio_20d,materialized_row_level_nlp_feature,,,"non_null=2124, coverage_rate=0.9962476547842402",2124,2124,,Base all_in feature carried forward.,,,
