feature,feature_group,source,source_column,included,reason,non_null_count,coverage_rate,nunique,all_missing,constant,all_in_set,model_use,feature_label_ko,asof_rule
mkt_vol_ma60,market_microstructure,current_pm_final,mkt_vol_ma60,True,existing_pm_final_predictor,2112,0.9906191369606004,2111,False,False,all_in_finbert_60d,,,
fuel_lng_krwkwh,power_energy,current_pm_final,fuel_lng_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
fuel_anth_krwkwh,power_energy,current_pm_final,fuel_anth_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_peak_dem_mw,power_energy,current_pm_final,pwr_peak_dem_mw,True,existing_pm_final_predictor,2132,1.0,1992,False,False,all_in_finbert_60d,,,
pwr_coal_gas_gwh,power_energy,current_pm_final,pwr_coal_gas_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,103,False,False,all_in_finbert_60d,,,
pwr_hydro_gwh,power_energy,current_pm_final,pwr_hydro_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_mkt_tot_gwh,power_energy,current_pm_final,pwr_mkt_tot_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_nuke_gwh,power_energy,current_pm_final,pwr_nuke_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_waste_gwh,power_energy,current_pm_final,pwr_waste_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,63,False,False,all_in_finbert_60d,,,
pwr_wind_gwh,power_energy,current_pm_final,pwr_wind_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_smp_jeju_krwkwh,power_energy,current_pm_final,pwr_smp_jeju_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,123,False,False,all_in_finbert_60d,,,
wx_nat_cdd18,weather,current_pm_final,wx_nat_cdd18,True,existing_pm_final_predictor,2132,1.0,696,False,False,all_in_finbert_60d,,,
wx_nat_hdd18,weather,current_pm_final,wx_nat_hdd18,True,existing_pm_final_predictor,2132,1.0,875,False,False,all_in_finbert_60d,,,
wx_nat_avg_rh,weather,current_pm_final,wx_nat_avg_rh,True,existing_pm_final_predictor,2132,1.0,1528,False,False,all_in_finbert_60d,,,
mkt_vwap,market_microstructure,current_pm_final,mkt_vwap,True,existing_pm_final_predictor,2132,1.0,1907,False,False,all_in_finbert_60d,,,
mkt_vwap_lag1,market_microstructure,current_pm_final,mkt_vwap_lag1,True,existing_pm_final_predictor,2131,0.99953095684803,1906,False,False,all_in_finbert_60d,,,
mkt_vwap_lag20,market_microstructure,current_pm_final,mkt_vwap_lag20,True,existing_pm_final_predictor,2112,0.9906191369606004,1887,False,False,all_in_finbert_60d,,,
mkt_vwap_lag5,market_microstructure,current_pm_final,mkt_vwap_lag5,True,existing_pm_final_predictor,2127,0.99765478424015,1902,False,False,all_in_finbert_60d,,,
mkt_max_vwap,market_microstructure,current_pm_final,mkt_max_vwap,True,existing_pm_final_predictor,2132,1.0,1720,False,False,all_in_finbert_60d,,,
mkt_min_vwap,market_microstructure,current_pm_final,mkt_min_vwap,True,existing_pm_final_predictor,2132,1.0,1752,False,False,all_in_finbert_60d,,,
mkt_blend,market_microstructure,current_pm_final,mkt_blend,True,existing_pm_final_predictor,2132,1.0,2,False,False,all_in_finbert_60d,,,
mkt_vwap_rng,market_microstructure,current_pm_final,mkt_vwap_rng,True,existing_pm_final_predictor,2132,1.0,218,False,False,all_in_finbert_60d,,,
fuel_lng_krwton,power_energy,current_pm_final,fuel_lng_krwton,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
fuel_heat_lng_krwgcal,power_energy,current_pm_final,fuel_heat_lng_krwgcal,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_smp_land_krwkwh,power_energy,current_pm_final,pwr_smp_land_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_smp_total_krwkwh,power_energy,current_pm_final,pwr_smp_total_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,122,False,False,all_in_finbert_60d,,,
fuel_heat_anth_krwgcal,power_energy,current_pm_final,fuel_heat_anth_krwgcal,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
wx_nat_avg_temp_c,weather,current_pm_final,wx_nat_avg_temp_c,True,existing_pm_final_predictor,2132,1.0,1340,False,False,all_in_finbert_60d,,,
wx_nat_max_temp_c,weather,current_pm_final,wx_nat_max_temp_c,True,existing_pm_final_predictor,2132,1.0,1321,False,False,all_in_finbert_60d,,,
wx_nat_min_temp_c,weather,current_pm_final,wx_nat_min_temp_c,True,existing_pm_final_predictor,2132,1.0,1344,False,False,all_in_finbert_60d,,,
wx_stn_avg_temp_c,weather,current_pm_final,wx_stn_avg_temp_c,True,existing_pm_final_predictor,2132,1.0,1350,False,False,all_in_finbert_60d,,,
wx_stn_cdd18,weather,current_pm_final,wx_stn_cdd18,True,existing_pm_final_predictor,2132,1.0,696,False,False,all_in_finbert_60d,,,
wx_stn_hdd18,weather,current_pm_final,wx_stn_hdd18,True,existing_pm_final_predictor,2132,1.0,876,False,False,all_in_finbert_60d,,,
wx_stn_max_temp_c,weather,current_pm_final,wx_stn_max_temp_c,True,existing_pm_final_predictor,2132,1.0,1322,False,False,all_in_finbert_60d,,,
wx_stn_min_temp_c,weather,current_pm_final,wx_stn_min_temp_c,True,existing_pm_final_predictor,2132,1.0,1357,False,False,all_in_finbert_60d,,,
wx_stn_avg_rh,weather,current_pm_final,wx_stn_avg_rh,True,existing_pm_final_predictor,2132,1.0,1530,False,False,all_in_finbert_60d,,,
mkt_daily_logret,market_microstructure,current_pm_final,mkt_daily_logret,True,existing_pm_final_predictor,2131,0.99953095684803,2019,False,False,all_in_finbert_60d,,,
mkt_logret_lag1,market_microstructure,current_pm_final,mkt_logret_lag1,True,existing_pm_final_predictor,2130,0.99906191369606,2018,False,False,all_in_finbert_60d,,,
mkt_logret_lag5,market_microstructure,current_pm_final,mkt_logret_lag5,True,existing_pm_final_predictor,2126,0.99718574108818,2014,False,False,all_in_finbert_60d,,,
mkt_logret_ma20,market_microstructure,current_pm_final,mkt_logret_ma20,True,existing_pm_final_predictor,2125,0.99671669793621,2078,False,False,all_in_finbert_60d,,,
mkt_logret_ma5,market_microstructure,current_pm_final,mkt_logret_ma5,True,existing_pm_final_predictor,2129,0.99859287054409,2072,False,False,all_in_finbert_60d,,,
mkt_logret_ma60,market_microstructure,current_pm_final,mkt_logret_ma60,True,existing_pm_final_predictor,2111,0.9901500938086304,2075,False,False,all_in_finbert_60d,,,
mkt_logret_vol_20d,market_microstructure,current_pm_final,mkt_logret_vol_20d,True,existing_pm_final_predictor,2125,0.99671669793621,2097,False,False,all_in_finbert_60d,,,
mkt_vol,market_microstructure,current_pm_final,mkt_vol,True,existing_pm_final_predictor,2132,1.0,1725,False,False,all_in_finbert_60d,,,
mkt_vol_log1p,market_microstructure,current_pm_final,mkt_vol_log1p,True,existing_pm_final_predictor,2132,1.0,1725,False,False,all_in_finbert_60d,,,
mkt_vol_lag1,market_microstructure,current_pm_final,mkt_vol_lag1,True,existing_pm_final_predictor,2131,0.99953095684803,1724,False,False,all_in_finbert_60d,,,
mkt_vol_lag20,market_microstructure,current_pm_final,mkt_vol_lag20,True,existing_pm_final_predictor,2112,0.9906191369606004,1705,False,False,all_in_finbert_60d,,,
mkt_vol_lag5,market_microstructure,current_pm_final,mkt_vol_lag5,True,existing_pm_final_predictor,2127,0.99765478424015,1720,False,False,all_in_finbert_60d,,,
mkt_vol_lag60,market_microstructure,current_pm_final,mkt_vol_lag60,True,existing_pm_final_predictor,2072,0.9718574108818012,1666,False,False,all_in_finbert_60d,,,
mkt_vol_ma20,market_microstructure,current_pm_final,mkt_vol_ma20,True,existing_pm_final_predictor,2126,0.99718574108818,2124,False,False,all_in_finbert_60d,,,
mkt_vol_ma5,market_microstructure,current_pm_final,mkt_vol_ma5,True,existing_pm_final_predictor,2130,0.99906191369606,2124,False,False,all_in_finbert_60d,,,
mkt_vol_std20,market_microstructure,current_pm_final,mkt_vol_std20,True,existing_pm_final_predictor,2126,0.99718574108818,2121,False,False,all_in_finbert_60d,,,
mkt_vol_std60,market_microstructure,current_pm_final,mkt_vol_std60,True,existing_pm_final_predictor,2112,0.9906191369606004,2109,False,False,all_in_finbert_60d,,,
fuel_bitum_coal_krwkwh,power_energy,current_pm_final,fuel_bitum_coal_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,123,False,False,all_in_finbert_60d,,,
fuel_oil_krwkwh,power_energy,current_pm_final,fuel_oil_krwkwh,True,existing_pm_final_predictor,2128,0.99812382739212,123,False,False,all_in_finbert_60d,,,
fuel_bitum_coal_krwton,power_energy,current_pm_final,fuel_bitum_coal_krwton,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
fuel_oil_krw_per_kl,power_energy,current_pm_final,fuel_oil_krw_per_kl,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
fuel_heat_bitum_coal_krwgcal,power_energy,current_pm_final,fuel_heat_bitum_coal_krwgcal,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
fuel_heat_oil_krwgcal,power_energy,current_pm_final,fuel_heat_oil_krwgcal,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_day,power_energy,current_pm_final,pwr_day,True,existing_pm_final_predictor,2132,1.0,31,False,False,all_in_finbert_60d,,,
pwr_resv_cap_mw,power_energy,current_pm_final,pwr_resv_cap_mw,True,existing_pm_final_predictor,2132,1.0,1971,False,False,all_in_finbert_60d,,,
pwr_resv_mgn_pct,power_energy,current_pm_final,pwr_resv_mgn_pct,True,existing_pm_final_predictor,2132,1.0,468,False,False,all_in_finbert_60d,,,
pwr_sup_cap_mw,power_energy,current_pm_final,pwr_sup_cap_mw,True,existing_pm_final_predictor,2132,1.0,1993,False,False,all_in_finbert_60d,,,
pwr_anth_gwh,power_energy,current_pm_final,pwr_anth_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,121,False,False,all_in_finbert_60d,,,
pwr_bio_gwh,power_energy,current_pm_final,pwr_bio_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_bitum_coal_gwh,power_energy,current_pm_final,pwr_bitum_coal_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_coal_total_gwh,power_energy,current_pm_final,pwr_coal_total_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_lng_gwh,power_energy,current_pm_final,pwr_lng_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_market_ppa_total_gwh,power_energy,current_pm_final,pwr_market_ppa_total_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_ocean_gwh,power_energy,current_pm_final,pwr_ocean_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,116,False,False,all_in_finbert_60d,,,
pwr_oil_gwh,power_energy,current_pm_final,pwr_oil_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_other_gwh,power_energy,current_pm_final,pwr_other_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_pumped_storage_gwh,power_energy,current_pm_final,pwr_pumped_storage_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_renewable_total_gwh,power_energy,current_pm_final,pwr_renewable_total_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
pwr_solar_gwh,power_energy,current_pm_final,pwr_solar_gwh,True,existing_pm_final_predictor,2128,0.99812382739212,124,False,False,all_in_finbert_60d,,,
wx_nat_is_precip_day,weather,current_pm_final,wx_nat_is_precip_day,True,existing_pm_final_predictor,2132,1.0,7,False,False,all_in_finbert_60d,,,
wx_nat_precip_mm,weather,current_pm_final,wx_nat_precip_mm,True,existing_pm_final_predictor,2132,1.0,594,False,False,all_in_finbert_60d,,,
wx_nat_sunshine_hours,weather,current_pm_final,wx_nat_sunshine_hours,True,existing_pm_final_predictor,2132,1.0,839,False,False,all_in_finbert_60d,,,
wx_stn_is_precip_day,weather,current_pm_final,wx_stn_is_precip_day,True,existing_pm_final_predictor,2132,1.0,7,False,False,all_in_finbert_60d,,,
wx_stn_precip_mm,weather,current_pm_final,wx_stn_precip_mm,True,existing_pm_final_predictor,2132,1.0,596,False,False,all_in_finbert_60d,,,
wx_stn_sunshine_hours,weather,current_pm_final,wx_stn_sunshine_hours,True,existing_pm_final_predictor,2132,1.0,845,False,False,all_in_finbert_60d,,,
ext_us10y_z60,external_market,current_pm_final,ext_us10y_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2066,False,False,all_in_finbert_60d,,,
ext_us10y_chg20,external_market,current_pm_final,ext_us10y_chg20,True,existing_pm_final_predictor,2128,0.99812382739212,1630,False,False,all_in_finbert_60d,,,
ext_kr10y_chg20,external_market,current_pm_final,ext_kr10y_chg20,True,existing_pm_final_predictor,2128,0.99812382739212,1166,False,False,all_in_finbert_60d,,,
ext_kr10y_z60,external_market,current_pm_final,ext_kr10y_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2128,False,False,all_in_finbert_60d,,,
ext_sp500_z60,external_market,current_pm_final,ext_sp500_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2066,False,False,all_in_finbert_60d,,,
ext_vkospi_z60,external_market,current_pm_final,ext_vkospi_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2128,False,False,all_in_finbert_60d,,,
ext_gold_z60,external_market,current_pm_final,ext_gold_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2067,False,False,all_in_finbert_60d,,,
ext_gold_ret20,external_market,current_pm_final,ext_gold_ret20,True,existing_pm_final_predictor,2128,0.99812382739212,2065,False,False,all_in_finbert_60d,,,
ext_vkospi_chg20,external_market,current_pm_final,ext_vkospi_chg20,True,existing_pm_final_predictor,2128,0.99812382739212,1483,False,False,all_in_finbert_60d,,,
fx_usdkrw_ret20,external_market,current_pm_final,fx_usdkrw_ret20,True,existing_pm_final_predictor,2128,0.99812382739212,2123,False,False,all_in_finbert_60d,,,
ext_kospi_z60,external_market,current_pm_final,ext_kospi_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2125,False,False,all_in_finbert_60d,,,
fx_usdkrw_z60,external_market,current_pm_final,fx_usdkrw_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2123,False,False,all_in_finbert_60d,,,
ext_kospi_ret20,external_market,current_pm_final,ext_kospi_ret20,True,existing_pm_final_predictor,2128,0.99812382739212,2125,False,False,all_in_finbert_60d,,,
ext_sp500_ret20,external_market,current_pm_final,ext_sp500_ret20,True,existing_pm_final_predictor,2128,0.99812382739212,2066,False,False,all_in_finbert_60d,,,
ext_vix_z60,external_market,current_pm_final,ext_vix_z60,True,existing_pm_final_predictor,2128,0.99812382739212,2066,False,False,all_in_finbert_60d,,,
ext_vix_chg20,external_market,current_pm_final,ext_vix_chg20,True,existing_pm_final_predictor,2128,0.99812382739212,1514,False,False,all_in_finbert_60d,,,
mkt_n_vint,market_microstructure,current_pm_final,mkt_n_vint,True,existing_pm_final_predictor,2132,1.0,3,False,False,all_in_finbert_60d,,,
mkt_log_vwap,market_microstructure,current_pm_final,mkt_log_vwap,True,existing_pm_final_predictor,2132,1.0,1907,False,False,all_in_finbert_60d,,,
mkt_vwap_lag60,market_microstructure,current_pm_final,mkt_vwap_lag60,True,existing_pm_final_predictor,2072,0.9718574108818012,1847,False,False,all_in_finbert_60d,,,
pol_comp_attn,policy_compliance,current_pm_final,pol_comp_attn,True,existing_pm_final_predictor,2132,1.0,829,False,False,all_in_finbert_60d,,,
pol_comp_deadline_w,policy_compliance,current_pm_final,pol_comp_deadline_w,True,existing_pm_final_predictor,2132,1.0,46,False,False,all_in_finbert_60d,,,
compliance_deadline_calendar_weight,nlp,features/nlp_final/nlp_final_features.parquet,compliance_deadline_calendar_weight,True,materialized_row_level_nlp_feature,2132,1.0,46,False,False,all_in_finbert_60d,,,
compliance_deadline_attention,nlp,features/nlp_final/nlp_final_features.parquet,compliance_deadline_attention,True,materialized_row_level_nlp_feature,2132,1.0,829,False,False,all_in_finbert_60d,,,
news_text_v2_core_net_tightening_ratio_60d,nlp,features/nlp_final/nlp_final_features.parquet,news_text_v2_core_net_tightening_ratio_60d,True,materialized_row_level_nlp_feature,919,0.4310506566604127,720,False,False,all_in_finbert_60d,,,
news_text_v2_net_tightening_ratio_60d,nlp,features/nlp_final/nlp_final_features.parquet,news_text_v2_net_tightening_ratio_60d,True,materialized_row_level_nlp_feature,919,0.4310506566604127,721,False,False,all_in_finbert_60d,,,
news_text_v2_net_tightening_ratio_30d,nlp,features/nlp_final/nlp_final_features.parquet,news_text_v2_net_tightening_ratio_30d,True,materialized_row_level_nlp_feature,881,0.4132270168855534,662,False,False,all_in_finbert_60d,,,
news_text_v2_core_net_tightening_ratio_30d,nlp,features/nlp_final/nlp_final_features.parquet,news_text_v2_core_net_tightening_ratio_30d,True,materialized_row_level_nlp_feature,881,0.4132270168855534,647,False,False,all_in_finbert_60d,,,
news_text_v2_compliance_tightening_ratio_30d,nlp,features/nlp_final/nlp_final_features.parquet,news_text_v2_compliance_tightening_ratio_30d,True,materialized_row_level_nlp_feature,869,0.4075984990619137,279,False,False,all_in_finbert_60d,,,
