feature,feature_label_ko,feature_group,source,source_column,asof_rule,selection_status
mkt_vol_ma60,거래량 이동평균,market_microstructure,current_pm_final,mkt_vol_ma60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
fuel_anth_krwkwh,무연탄 단가,power_energy,current_pm_final,fuel_anth_krwkwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_peak_dem_mw,최대 전력수요,power_energy,current_pm_final,pwr_peak_dem_mw,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_coal_gas_gwh,석탄가스 발전량,power_energy,current_pm_final,pwr_coal_gas_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_hydro_gwh,수력 발전량,power_energy,current_pm_final,pwr_hydro_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_mkt_tot_gwh,총 전력시장 거래량,power_energy,current_pm_final,pwr_mkt_tot_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_nuke_gwh,원자력 발전량,power_energy,current_pm_final,pwr_nuke_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_wind_gwh,풍력 발전량,power_energy,current_pm_final,pwr_wind_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_smp_jeju_krwkwh,계통한계가격,power_energy,current_pm_final,pwr_smp_jeju_krwkwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_nat_cdd18,전국 냉방도일,weather,current_pm_final,wx_nat_cdd18,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_nat_hdd18,전국 난방도일,weather,current_pm_final,wx_nat_hdd18,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
fuel_heat_lng_krwgcal,LNG 열량단가,power_energy,current_pm_final,fuel_heat_lng_krwgcal,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_stn_min_temp_c,관측소 최저기온,weather,current_pm_final,wx_stn_min_temp_c,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_stn_avg_rh,관측소 평균습도,weather,current_pm_final,wx_stn_avg_rh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
mkt_daily_logret,시장 일간 로그수익률,market_microstructure,current_pm_final,mkt_daily_logret,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_lag1,시장 수익률 시차,market_microstructure,current_pm_final,mkt_logret_lag1,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_lag5,시장 수익률 시차,market_microstructure,current_pm_final,mkt_logret_lag5,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_ma20,시장 수익률 이동평균,market_microstructure,current_pm_final,mkt_logret_ma20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_ma5,시장 수익률 이동평균,market_microstructure,current_pm_final,mkt_logret_ma5,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_ma60,시장 수익률 이동평균,market_microstructure,current_pm_final,mkt_logret_ma60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_logret_vol_20d,시장 수익률 변동성,market_microstructure,current_pm_final,mkt_logret_vol_20d,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol,거래량,market_microstructure,current_pm_final,mkt_vol,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_lag1,거래량 시차,market_microstructure,current_pm_final,mkt_vol_lag1,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_lag20,거래량 시차,market_microstructure,current_pm_final,mkt_vol_lag20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_lag5,거래량 시차,market_microstructure,current_pm_final,mkt_vol_lag5,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_lag60,거래량 시차,market_microstructure,current_pm_final,mkt_vol_lag60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_ma20,거래량 이동평균,market_microstructure,current_pm_final,mkt_vol_ma20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_ma5,거래량 이동평균,market_microstructure,current_pm_final,mkt_vol_ma5,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_std20,거래량 변동성,market_microstructure,current_pm_final,mkt_vol_std20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
mkt_vol_std60,거래량 변동성,market_microstructure,current_pm_final,mkt_vol_std60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
fuel_oil_krwkwh,유류 연료비,power_energy,current_pm_final,fuel_oil_krwkwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
fuel_bitum_coal_krwton,유연탄 가격,power_energy,current_pm_final,fuel_bitum_coal_krwton,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_day,전력수급 기준일,power_energy,current_pm_final,pwr_day,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_sup_cap_mw,전력 공급능력,power_energy,current_pm_final,pwr_sup_cap_mw,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_anth_gwh,무연탄 발전량,power_energy,current_pm_final,pwr_anth_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_bitum_coal_gwh,유연탄 발전량,power_energy,current_pm_final,pwr_bitum_coal_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_ocean_gwh,해양 발전량,power_energy,current_pm_final,pwr_ocean_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_oil_gwh,유류 발전량,power_energy,current_pm_final,pwr_oil_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_other_gwh,기타 발전량,power_energy,current_pm_final,pwr_other_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_pumped_storage_gwh,양수 발전량,power_energy,current_pm_final,pwr_pumped_storage_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pwr_solar_gwh,태양광 발전량,power_energy,current_pm_final,pwr_solar_gwh,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_nat_is_precip_day,강수 발생 여부,weather,current_pm_final,wx_nat_is_precip_day,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_nat_precip_mm,전국 강수량,weather,current_pm_final,wx_nat_precip_mm,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
wx_stn_sunshine_hours,관측소 일조시간,weather,current_pm_final,wx_stn_sunshine_hours,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
ext_us10y_z60,미국 10년물 금리,external_market,current_pm_final,ext_us10y_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_us10y_chg20,미국 10년물 금리,external_market,current_pm_final,ext_us10y_chg20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_kr10y_chg20,한국 10년물 금리,external_market,current_pm_final,ext_kr10y_chg20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_kr10y_z60,한국 10년물 금리,external_market,current_pm_final,ext_kr10y_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_sp500_z60,S&P500,external_market,current_pm_final,ext_sp500_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_vkospi_z60,VKOSPI,external_market,current_pm_final,ext_vkospi_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_gold_z60,금 가격,external_market,current_pm_final,ext_gold_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_gold_ret20,금 가격,external_market,current_pm_final,ext_gold_ret20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_vkospi_chg20,VKOSPI,external_market,current_pm_final,ext_vkospi_chg20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
fx_usdkrw_ret20,원/달러 환율,external_market,current_pm_final,fx_usdkrw_ret20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_kospi_z60,KOSPI,external_market,current_pm_final,ext_kospi_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
fx_usdkrw_z60,원/달러 환율,external_market,current_pm_final,fx_usdkrw_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_kospi_ret20,KOSPI,external_market,current_pm_final,ext_kospi_ret20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_sp500_ret20,S&P500,external_market,current_pm_final,ext_sp500_ret20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_vix_z60,VIX,external_market,current_pm_final,ext_vix_z60,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
ext_vix_chg20,VIX,external_market,current_pm_final,ext_vix_chg20,기존 pm_final 생성 규칙을 승계한다. 시장 일별 피처는 거래일 기준으로 정렬하며 예측 배치에 따라 same-day close 또는 lagged deployment를 구분한다.,selected
pol_comp_attn,이행마감 관심도,policy_compliance,current_pm_final,pol_comp_attn,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
pol_comp_deadline_w,이행마감 가중치,policy_compliance,current_pm_final,pol_comp_deadline_w,원천별 disclosure/as-of key를 사용해 trd_dd 이전에 관측 가능한 값만 결합한다.,selected
search_kau_intensity_level,KAU 검색 관심도,nlp,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_level,NLP feature package의 as-of 검증 결과를 승계한다. 기사/검색/정책 signal은 공개일 또는 수집 asof_date <= trd_dd 조건으로 정렬한다.,selected
search_kau_intensity_shock,KAU 검색 관심도,nlp,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_shock,NLP feature package의 as-of 검증 결과를 승계한다. 기사/검색/정책 signal은 공개일 또는 수집 asof_date <= trd_dd 조건으로 정렬한다.,selected
search_kau_intensity_percentile_60d,KAU 검색 관심도,nlp,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_percentile_60d,NLP feature package의 as-of 검증 결과를 승계한다. 기사/검색/정책 signal은 공개일 또는 수집 asof_date <= trd_dd 조건으로 정렬한다.,selected
search_kau_intensity_ratio_20d,KAU 검색 관심도,nlp,features/nlp_final/nlp_final_features.parquet,search_kau_intensity_ratio_20d,NLP feature package의 as-of 검증 결과를 승계한다. 기사/검색/정책 signal은 공개일 또는 수집 asof_date <= trd_dd 조건으로 정렬한다.,selected
