Shard,rmse,mae,r2,wape,hit_rate,balanced_accuracy,macro_f1,correlation,ic,shard,fold,train_rows,test_rows,params_json
Shard 1,0.1340904143201891,0.1248755924673548,-1.5955854062221246,187.60834695988217,0.2333333333333333,0.4375,0.1891891891891892,-0.0724512010187882,0.1708887355428016,0,1,365,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0798356350788525,0.0666228374769668,-3.427109540707632,148.89444661622903,0.6166666666666667,0.5883797054009821,0.5506349723217193,0.3011215865125045,0.2498471797721589,0,2,425,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1124237584195105,0.1016970471705789,-9.730194023438102,84.5430117407673,0.7833333333333333,,0.4392523364485981,0.0726941577635463,0.0888629544553317,0,3,485,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1297299526751457,0.1058790656639026,-0.6636689094983048,106.93591942775062,0.5833333333333334,0.5397946084724006,0.5368941031182464,-0.1366122933270667,-0.0958599611003056,0,4,545,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.3198163527185568,0.2659849909238684,-5.231117720706706,209.95794276157187,0.2,0.2727272727272727,0.1666666666666666,-0.7756717486104943,-0.5423173103639901,0,5,605,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.335807190823048,0.299671156142255,-2.6162278786484534,81.81038482787487,0.95,0.5,0.4871794871794871,0.3008863051877568,0.3367046401778272,0,6,665,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.2198035879599554,0.2000282547027913,-5.011431110584953,199.3035444153424,0.1166666666666666,0.5092592592592593,0.1104895104895105,0.1906833221238537,0.1668796888024451,0,7,725,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.2613322846339578,0.2197350314078312,-1.9422242365254951,133.5096794559921,0.2666666666666666,0.5111111111111111,0.2244418331374853,0.2792457100033791,0.1790596868386984,0,8,785,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1066254718536557,0.0830326122515883,-0.395860927863936,85.01545165005986,0.8833333333333333,0.5,0.4690265486725664,-0.1264664559599405,0.0022228396776882,0,9,845,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.4238438305918175,0.3623807663046544,-0.370606090425658,91.7315823926104,0.7833333333333333,0.5,0.4392523364485981,0.4444007419099034,0.4730758544040012,0,10,905,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1127605770608533,0.0859729390481388,-0.1662172687277074,49.4694539899908,1.0,,1.0,0.6226264981792905,0.4581828285634899,0,11,965,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.194600809676574,0.1748011202179768,-1.49306036332954,153.76987547286316,0.3333333333333333,0.5,0.25,0.7017438870803062,0.7929980550152822,0,12,1025,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.3794044394756438,0.3563662339611672,-3.3036055226312024,117.57220284410089,0.3,0.631578947368421,0.2708333333333333,0.7617465469342027,0.7397610447346487,0,13,1085,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.2837407992843482,0.2274222029103051,0.0196002859417823,101.1391238755322,0.6333333333333333,0.625139043381535,0.6052631578947368,0.4978558761690461,0.3649902750764101,0,14,1145,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.3182927541304201,0.2781462258716648,-0.2583108256485982,101.97818240585036,0.3833333333333333,0.5131578947368421,0.2972459639126306,0.4368437784992866,0.404834676298972,0,15,1205,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1863807463454437,0.160815936211713,-0.3872358529056234,64.82991303746007,0.95,0.4830508474576271,0.4871794871794871,0.6740634459501799,0.5866073909419285,0,16,1265,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.2038715832993319,0.1924491859757666,-7.723743971443742,275.476061500228,0.25,0.5,0.2,0.2947268106917076,0.2937482634065018,0,17,1325,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.3605160767468249,0.319660469971752,-5.881838448412113,125.17238835302796,0.1833333333333333,,0.1549295774647887,-0.279209104084742,-0.3220338983050848,0,18,1385,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.3171716618421362,0.2931373155827593,0.0630783140095195,82.37291498192951,0.7333333333333333,0.7783857729138166,0.717978848413631,0.688804663575039,0.7184217838288416,0,19,1445,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.2599448479507304,0.2159101586022965,-1.708104010201864,120.78510462756957,0.3666666666666666,0.2340425531914893,0.2682926829268293,-0.6198311497545942,-0.6809113642678524,0,20,1505,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0604675691153195,0.0508376511181884,0.0983926091269223,93.6198243979142,0.8333333333333334,0.8333333333333334,0.8125,0.536239558253976,0.4227285357043623,0,21,1565,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1033247925073138,0.0926672319473441,-12.02986776765812,269.5367858524474,0.2666666666666666,0.5925925925925926,0.2633928571428571,0.3866959816133288,0.5385940539038623,0,22,1625,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0766751166866955,0.0663326008598788,-0.668338995324302,58.41963820491864,0.9833333333333332,0.5,0.4957983193277311,0.2810460405894218,0.3747707696582384,0,23,1685,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.1145664187660851,0.0941103854911551,0.1694195147285836,69.53037098368475,0.8666666666666667,0.7391304347826086,0.7773654916512059,0.5608300835891797,0.3667129758266186,0,24,1745,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0625899028664292,0.0428277074642774,-0.5144517939498165,73.56956668981405,0.7166666666666667,0.4387755102040816,0.4174757281553398,0.1315907638059288,0.3508752431230898,0,25,1805,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0720780230506738,0.0549079827279508,-5.304978035569745,199.3871855982795,0.6333333333333333,0.6875,0.6316964285714286,0.1515099102864006,0.1408168935815504,0,26,1865,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.085733057936128,0.0706983402218758,-0.2830750400209294,51.53714651390129,0.9,0.9444444444444444,0.803921568627451,0.683240820688816,0.6318977493748263,0,27,1925,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 1,0.0435181380902732,0.0358229746309327,0.5519496606080947,69.57660243067338,0.5833333333333334,0.5285714285714286,0.4957983193277311,0.869443063107239,0.6917161982035626,0,28,1985,60,"{""vmd_K"": 7, ""vmd_alpha"": 10000, ""window_size"": 40, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.16838054876258252, ""use_attention"": false, ""ensemble_hidden"": 16, ""lr"": 0.0013073172974667172, ""batch_size"": 16, ""epochs"": 40}"
Shard 2,0.091922497651641,0.0688291404104031,-0.2197855679352212,103.40628620793989,0.65,0.7215909090909092,0.6378269617706237,0.2524082103121045,0.1110678872196494,1,1,365,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.083348650006718,0.0715183287421169,-3.8252946616018537,159.835311497451,0.5,0.5973813420621932,0.4857142857142857,0.2021017089361242,0.14231731036399,1,2,425,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1185264065599311,0.1065739838626952,-10.926736119567916,88.59731742113769,0.5833333333333334,,0.3684210526315789,-0.1797958504474868,-0.1135378461239791,1,3,485,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1064683901441217,0.0879926855350473,-0.120541011028264,88.87100270110555,0.75,0.7323491655969192,0.7221364618709478,0.3396633907398513,0.1499305362600722,1,4,545,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1167138376213155,0.0927084703697436,0.1701314193781619,73.18036874108752,0.9833333333333332,0.9772727272727272,0.9818785865297492,0.7594866055655972,0.5278132814670743,1,5,605,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.2987872446907769,0.2609395314370043,-1.862858699890765,71.23663070707049,0.9666666666666668,0.6666666666666666,0.7413793103448276,0.5367885474742896,0.3822728535704363,1,6,665,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1529224651889048,0.1339551932560138,-1.9097180007788617,133.46986828652842,0.4,0.5925925925925926,0.3654524089306697,0.5769485009080322,0.5731592108919146,1,7,725,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1790493738149039,0.1473295477036395,-0.3811322021185426,89.51654436839237,0.7,0.6888888888888889,0.6534017971758665,0.5332968096386851,0.513782372695148,1,8,785,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1427180554416827,0.1197783430875734,-1.500794803349066,122.63867966277417,0.2833333333333333,0.532345013477089,0.2783216783216783,0.3706639593720293,0.2829119199777716,1,9,845,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
