Shard,rmse,mae,r2,wape,hit_rate,balanced_accuracy,macro_f1,correlation,ic,shard,fold,train_rows,test_rows,params_json
Shard 2,0.4656415635602957,0.3953670233436649,-0.6542624164330781,100.0815883442341,0.6,0.7446808510638298,0.5885714285714285,0.2287922077843699,0.2065018060572381,1,10,905,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.0997237268199073,0.0872423686934477,0.087859185246411,50.19989303426932,1.0,,1.0,0.8440659770902954,0.79294248402334,1,11,965,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1558685614444759,0.1331001560740695,-0.5994127825281141,117.0861742728322,0.4833333333333333,0.375,0.3521421107628004,-0.4528369381312004,-0.4530702973048069,1,12,1025,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.3320265813891998,0.2938368071778307,-2.2958948452495864,96.94251981330932,0.55,0.763157894736842,0.4357366771159875,0.5429653983233672,0.558488469019172,1,13,1085,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.2752544218348057,0.2062772731026102,0.0773686460791344,91.73555796247425,0.6666666666666666,0.6685205784204672,0.6662958843159066,0.314655147608001,0.3593220338983051,1,14,1145,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.3272839253836386,0.2780128294636864,-0.3304047277084427,101.92927459420386,0.4,0.5263157894736842,0.325,0.6814433923209143,0.5656015559877745,1,15,1205,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.2323971433845073,0.1939795300950416,-1.1567995408867908,78.19919072294633,0.6,0.7966101694915254,0.4108019639934533,0.6125718191606062,0.5548763545429287,1,16,1265,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.0980015237178933,0.0788217186728253,-1.01583590321728,112.82716791227736,0.7333333333333333,0.5555555555555556,0.5547309833024119,-0.0832607388324442,-0.1332592386774104,1,17,1325,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.457457577703491,0.3884395090752898,-10.080436079651223,152.10482887023335,0.0666666666666666,,0.0625,-0.654769753629866,-0.5800500138927481,1,18,1385,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.2688638079640976,0.2088437334241343,0.3267455595653453,58.68603614539876,0.8333333333333334,0.8837209302325582,0.8205741626794258,0.7103875094123274,0.7490969713809393,1,19,1445,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.2357012406464453,0.2000181057087779,-1.2265202472660803,111.89472501821432,0.3666666666666666,0.4566284779050736,0.3602693602693603,0.0362360397673366,0.0711864406779661,1,20,1505,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1344442316000933,0.1144507584286214,-3.45714528371092,210.7662268145611,0.7833333333333333,0.6388888888888888,0.6503809950694756,0.5241277993907817,0.3755487635454294,1,21,1565,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.0866501719866438,0.0664050844266516,-8.163677210379557,193.14932198245145,0.6,0.7037037037037037,0.5075239398084815,0.2815668409695706,0.3343150875243124,1,22,1625,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1508720161583938,0.1079915062672719,-5.459409202209999,95.1089606551838,0.8833333333333333,0.4491525423728814,0.4690265486725664,-0.0208594911293899,0.0211725479299805,1,23,1685,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1461056809648538,0.1264648562525356,-0.3508317294419323,93.4344103017576,0.6666666666666666,0.6335403726708074,0.6031746031746031,0.4136751962134267,0.316143373159211,1,24,1745,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.0698196803556366,0.0555349868350565,-0.8845280728512699,95.39817000448842,0.9,0.8682745825602969,0.84375,0.735744003252441,0.7761600444567937,1,25,1805,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1296085505162399,0.1110963376960031,-19.38661646908927,403.4237828993498,0.6,0.5,0.4886363636363636,0.2410017158923795,0.4815226451792165,1,26,1865,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.1159281527624092,0.0911848750769339,-1.3460283673227136,66.47126724536047,0.8833333333333333,0.8611111111111112,0.7601370645345518,0.2087825578310083,0.1455959988885801,1,27,1925,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 2,0.081693571941037,0.0585155394215581,-0.5789267028113225,113.65087529148434,0.5666666666666667,0.5085714285714286,0.466484268125855,0.4151492612968966,0.437366416950395,1,28,1985,60,"{""vmd_K"": 7, ""vmd_alpha"": 1000, ""window_size"": 30, ""lstm_hidden"": 64, ""lstm_layers"": 1, ""dropout"": 0.15517742125029907, ""use_attention"": false, ""ensemble_hidden"": 64, ""lr"": 0.0009942101702315749, ""batch_size"": 32, ""epochs"": 40}"
Shard 3,0.0910274752522008,0.0685608829424361,-0.196147819182813,103.00326637731854,0.55,0.5340909090909092,0.5107218363032316,0.1250402137292575,0.06888879978854,2,1,365,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.0427168732713737,0.0327432313581218,-0.2674347545238793,73.17738928757304,0.8666666666666667,0.7201309328968903,0.76,0.2213059373429091,0.1159766601833842,2,2,425,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.047430601180899,0.0388721835051321,-0.9098912260874716,32.31530863380269,1.0,,1.0,0.519142263479822,0.5466266541730098,2,3,485,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1119952321851506,0.094354793367928,-0.2398965461291402,95.2966152274497,0.7666666666666667,0.7586649550706033,0.7435897435897436,0.5783066888516337,0.5996665740483469,2,4,545,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.2234804449722738,0.1779578570515241,-2.042591717685939,140.47283433180752,0.35,0.4772727272727273,0.2592592592592592,-0.5560700233417857,-0.5339816615726591,2,5,605,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.3205018683193102,0.284811164554741,-2.294101202963614,77.75359923007646,0.9333333333333332,0.4912280701754385,0.4827586206896552,0.1261066477743406,0.1489302584051125,2,6,665,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1466061599316575,0.1207654484075193,-1.6743162093518895,120.32791040590378,0.4166666666666667,0.6018518518518519,0.3777777777777777,0.3541185457387087,0.3734926368435677,2,7,725,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.2364602971522292,0.1973822350961486,-1.4088297170367845,119.92825526797132,0.4,0.4888888888888889,0.3973214285714286,-0.0220893652646826,0.0110036679062887,2,8,785,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1112780587414457,0.0965660734575878,-0.5203350230768424,98.87209527016472,0.8833333333333333,0.5,0.4690265486725664,-0.004566167746908,-0.0559599888858016,2,9,845,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.4333934547998008,0.3751039730347364,-0.4330641171853471,94.9522828132214,0.6666666666666666,0.7315875613747954,0.6336996336996337,0.4938836614059336,0.4975826618505141,2,10,905,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.156078924272684,0.1246266515250176,-1.2343613727904603,71.71108108903182,0.5666666666666667,,0.3617021276595745,0.5822885970245787,0.4112253403723257,2,11,965,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1594868334849608,0.1106684300155689,-0.6745309508421036,97.35332749041042,0.6666666666666666,0.5,0.4,-0.4273536580712052,-0.308363434287302,2,12,1025,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.4166356209491336,0.3879747823800963,-4.189678274606901,128.00048227172726,0.2,0.5789473684210527,0.1919191919191919,0.5768627742990061,0.6410669630452905,2,13,1085,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.242044494890031,0.1918048819552189,0.2865722151927788,85.2994011479681,0.6833333333333333,0.6924360400444939,0.6622222222222223,0.6724229565378428,0.6379549874965269,2,14,1145,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.3597728171322682,0.3170625454154905,-0.6076485845349848,116.24627294192582,0.3666666666666666,0.5,0.2682926829268293,0.7729293341795289,0.6186718532925813,2,15,1205,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.190705533586531,0.1732620493042653,-0.4523617456741395,69.84732890091223,0.6166666666666667,0.8050847457627119,0.4189473684210526,0.8663792140073207,0.8725757154765215,2,16,1265,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1480952612246407,0.1131027675961715,-3.6033271869883583,161.89782671303308,0.4166666666666667,0.3444444444444444,0.3516517443655449,-0.2749536849658466,-0.2925257015837733,2,17,1325,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.3843383096875816,0.317952864710862,-6.821364976975204,124.5037256657439,0.2833333333333333,,0.2207792207792207,-0.7000645840919377,-0.6966379549874967,2,18,1385,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
