Shard,rmse,mae,r2,wape,hit_rate,balanced_accuracy,macro_f1,correlation,ic,shard,fold,train_rows,test_rows,params_json
Shard 3,0.2014960644793157,0.1535043358429859,0.621864308000274,43.13541447500218,0.9166666666666666,0.9418604651162792,0.9050332383665716,0.8271348247983318,0.8078355098638512,2,19,1445,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.2133890157120505,0.1693264399634451,-0.8249334522838996,94.72510186457276,0.6333333333333333,0.5990180032733223,0.5634920634920635,0.0111478737324918,0.0624062239510975,2,20,1505,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1327476055507268,0.1124413096296046,-3.3453607394435814,207.0657363402236,0.85,0.7658730158730158,0.7953770367563471,0.4513106923542285,0.2977493748263407,2,21,1565,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1054199983863406,0.0900160463430848,-12.56366126072474,261.82540793110866,0.3333333333333333,0.2592592592592592,0.2673992673992674,0.2583616802879956,0.2604612392331203,2,22,1625,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.0993847670998497,0.0734163690379001,-1.8029481138553087,64.6583680108205,0.9166666666666666,0.9576271186440678,0.6207332490518331,-0.1398827865645306,-0.0600166712975826,2,23,1685,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1285430998890773,0.1126926974804748,-0.0455976188744962,83.2593025953123,0.7166666666666667,0.6413043478260869,0.6303008336353751,0.4535241124191886,0.5170325090302863,2,24,1745,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.1197074418645657,0.1082643305316008,-4.539737663207656,185.97679765642943,0.2666666666666666,0.4452690166975881,0.2666666666666666,0.1349871660696704,0.2128368991386496,2,25,1805,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.0466731284135729,0.0366188529307967,-1.643696943455172,132.97392588404327,0.5666666666666667,0.5875,0.5588235294117647,0.1498251156162384,0.1036954709641567,2,26,1865,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.0753591917454096,0.0596477718926392,0.0086479902236928,43.481585983648245,0.8833333333333333,0.4907407407407407,0.4690265486725664,0.4026240688375999,0.3032509030286191,2,27,1925,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 3,0.0613664256703692,0.0517085149441434,0.109061235786246,100.43004031950564,0.6333333333333333,0.5885714285714285,0.576379974326059,0.4339421313354339,0.5697983171279456,2,28,1985,60,"{""vmd_K"": 5, ""vmd_alpha"": 2000, ""window_size"": 40, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.21565581051201643, ""use_attention"": true, ""ensemble_hidden"": 32, ""lr"": 0.0031558654140413723, ""batch_size"": 16, ""epochs"": 40}"
Shard 4,0.0745385852096021,0.0620340825634826,0.1979486966447091,93.19764939614024,0.6333333333333333,0.6107954545454546,0.5875,0.46570501585513,0.0974069822535051,3,1,365,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.0765929588596722,0.0622237588886491,-3.074782133844142,139.06300747562926,0.35,0.5851063829787234,0.3454545454545454,0.0541114837718313,0.1208113364823562,3,2,425,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1012356165653981,0.0872589153101333,-7.700777029882717,72.54027237563137,0.8666666666666667,,0.4642857142857143,-0.2609114544313192,-0.2534178063266494,3,3,485,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1113961064825113,0.0911521061393913,-0.2266662165410193,92.06195971480808,0.6833333333333333,0.5,0.4059405940594059,0.2566991341431538,0.2227285357043623,3,4,545,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1418572190989745,0.1203395393475622,-0.2259351793080584,94.99123249973616,1.0,1.0,1.0,0.7377743614291712,0.5330925257015839,3,5,605,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.3090795455907782,0.2719771973400907,-2.06348908105898,74.24991936240023,0.9333333333333332,0.4912280701754385,0.4827586206896552,0.2339928097270299,0.2326201722700751,3,6,665,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1614973667641762,0.1381969236013257,-2.245183139222867,137.69623067483644,0.3166666666666666,0.5462962962962963,0.3009377664109122,0.0799898926728083,0.1482078355098638,3,7,725,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.2390262944558538,0.1920759798741755,-1.461393196835838,116.70420660691624,0.4833333333333333,0.6111111111111112,0.4820384294068504,0.1192978923779628,0.1767255754646371,3,8,785,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1759576517559456,0.1449866382480928,-2.801338407847592,148.4489551712216,0.2666666666666666,0.4609164420485175,0.2592592592592592,-0.0425605480996717,0.0319533203667685,3,9,845,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.4783557371858435,0.4139120453296329,-0.745833808349619,104.7759992248834,0.4333333333333333,0.6382978723404256,0.4333333333333333,0.4421733804715461,0.343651014170603,3,10,905,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1127623055104158,0.0893975982356635,-0.1662530217050271,51.44002777732856,1.0,,1.0,0.2534577753074681,0.2746318421783829,3,11,965,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1750379460375167,0.1226048449330356,-1.017009413986958,107.8536093716848,0.6666666666666666,0.5,0.4,-0.540316177978544,-0.4414003889969436,3,12,1025,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.3824386304269959,0.3557524801531257,-3.372714755097907,117.36971343758982,0.35,0.6578947368421053,0.3066666666666666,0.6870732730585662,0.6591831064184498,3,13,1085,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.2569142348483727,0.2024125478405319,0.1962223311730351,90.01683867286998,0.6833333333333333,0.6813125695216908,0.6811188811188811,0.5021930644078335,0.5124756876910255,3,14,1145,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.3437002212115123,0.2981626279955601,-0.4672159924141468,109.31689894066056,0.3666666666666666,0.5,0.2682926829268293,0.6860045748543037,0.6251736593498196,3,15,1205,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.2439714819938126,0.1776497646696448,-1.376984447510265,71.61615363477566,0.8166666666666667,0.4152542372881356,0.4495412844036697,0.2867455790079107,0.298638510697416,3,16,1265,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1639621228019115,0.1387611175217825,-4.642565181625384,198.6257616547377,0.65,0.4777777777777777,0.4694736842105263,-0.1159378474966591,-0.2347318699638788,3,17,1325,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.4219998019503267,0.3393944650666567,-8.429305247204606,132.8998101953172,0.35,,0.2592592592592592,-0.6122813525584786,-0.606168380105585,3,18,1385,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.2579365250201221,0.2075533047424812,0.3803588874015881,58.32341983408833,0.85,0.8242134062927496,0.8184873949579832,0.6326407506866328,0.6885245901639346,3,19,1445,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.3070615359945871,0.2515672909795544,-2.778798618314791,140.73252392820257,0.35,0.4738134206219312,0.3483709273182957,0.0489661447346763,0.1448735759933315,3,20,1505,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1495247222459613,0.1067947355710787,-4.513132782500004,196.66731587465088,0.7,0.6587301587301587,0.6534017971758665,0.1548832056885195,0.08841344818005,3,21,1565,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.124624313392622,0.0883965997368107,-17.95555400771204,257.11500033673025,0.5333333333333333,0.4444444444444444,0.4034090909090909,0.1624061276861421,0.3457071408724646,3,22,1625,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1283213385980664,0.0860297688439377,-3.6727567396313328,75.76708745873232,0.9333333333333332,0.9661016949152542,0.6491228070175439,0.0930410315900129,0.0399555432064462,3,23,1685,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.1709913423469289,0.124806262338221,-0.8501855767088742,92.20901259913728,0.8,0.7453416149068324,0.7333333333333334,0.3529681776882286,0.4550152820227842,3,24,1745,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.0871800036868922,0.0621189241869508,-1.9381953355527903,106.70807769674023,0.6833333333333333,0.4183673469387755,0.4059405940594059,-0.0673553358427871,0.1105862739649903,3,25,1805,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.119628563983936,0.1106646378425718,-16.367912573893882,401.8561525745329,0.65,0.5,0.4352308381891528,0.6939422132603252,0.7129758266185052,3,26,1865,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.0968633800731518,0.0713475477873523,-0.6378520449119658,52.01040098232148,0.9666666666666668,0.9074074074074074,0.9074074074074074,0.4105624763234011,0.448791330925257,3,27,1925,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
Shard 4,0.0745039146296037,0.0565219489985854,-0.3132408495155772,109.77885601620636,0.6,0.5657142857142857,0.5604395604395604,0.1346849226890218,0.1286993022444134,3,28,1985,60,"{""vmd_K"": 6, ""vmd_alpha"": 2000, ""window_size"": 30, ""lstm_hidden"": 32, ""lstm_layers"": 2, ""dropout"": 0.2983453697468538, ""use_attention"": true, ""ensemble_hidden"": 64, ""lr"": 0.0017186144969043259, ""batch_size"": 32, ""epochs"": 40}"
